"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","1807","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","16.119762","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","21","14","14","1","235.753525","0","14"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","21","2","2","1","27.250006","0","2"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","21","2","2","1","19.008553","0","2"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","4","1","57.669720","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","3.699520","0","2"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","4.490258","0","2"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","21","17","17","1","74.361954","0","17"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","21","28","28","1","133.911514","0","28"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","21","24","24","1","119.042747","0","24"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","21","72","72","1","377.039215","0","72"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","4","1","6.652263","0","4"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","21","4","4","1","7.328275","0","4"
"/OculusXR/Materials/M_FloorMask.M_FloorMask","21","2","2","1","2.625079","0","2"
"/OculusXR/Materials/M_SceneObjectMask.M_SceneObjectMask","21","2","2","1","2.729430","0","2"
"/OculusXR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","21","2","2","1","2.714442","0","2"
"/OculusXR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","21","2","2","1","3.744669","0","2"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","24","24","2","52.747002","0","24"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","21","28","28","1","152.811768","0","28"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","21","36","36","1","225.403458","0","36"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","21","28","28","1","136.938675","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","21","8","8","1","14.157499","0","8"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","1.218463","0","2"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","24","24","1","123.386810","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","3.722455","0","2"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","12","12","1","68.575203","0","12"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","4.120268","0","2"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","7","7","1","5.666357","0","7"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","36","36","1","238.145203","0","36"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","36","36","1","204.143860","0","36"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","24","24","1","135.093628","0","24"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","4","4","1","15.655271","0","4"
"/OculusXR/Materials/RightMetaQuestTouchPlusMaterial.RightMetaQuestTouchPlusMaterial","21","12","12","1","82.365913","0","12"
"/OculusXR/Materials/LeftMetaQuestTouchPlusMaterial.LeftMetaQuestTouchPlusMaterial","21","12","12","1","0.000000","0","12"
"/OculusXR/Materials/RightMetaQuestTouchProMaterial.RightMetaQuestTouchProMaterial","21","12","12","1","63.333679","0","12"
"/OculusXR/Materials/LeftMetaQuestTouchProMaterial.LeftMetaQuestTouchProMaterial","21","12","12","1","0.000000","0","12"
"/OculusXR/Materials/TouchForQuest2Material.TouchForQuest2Material","21","12","12","1","67.337021","0","12"
"/OculusXR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","21","12","12","1","64.756599","0","12"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","60","60","1","152.889008","0","60"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","4","4","1","8.878253","0","4"
"/ControlRig/M_Manip.M_Manip","21","4","4","1","11.092789","0","4"
"/Game/VRTemplate/Materials/M_VRCursor.M_VRCursor","21","2","2","1","2.700608","0","2"
"/Engine/VREditor/Devices/Generic/GenericHMDMaterial.GenericHMDMaterial","21","12","12","1","64.497162","0","12"
"/Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient","21","10","10","1","30.837133","0","10"
"/OpenXR/Devices/M_XRController.M_XRController","21","36","36","3","207.616638","0","36"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","26","26","6","33.478210","0","26"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","21","4","4","1","10.345915","0","4"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","21","2","2","1","3.094113","0","2"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","21","2","2","1","3.097646","0","2"
"/Game/WhiteBoard/M_MarkerBlue.M_MarkerBlue","21","2","2","1","3.944175","0","2"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","2","2","1","3.846805","0","2"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialMeter.M_AudioMaterialMeter","21","12","12","1","12.735444","0","12"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialRoundedSlider.M_AudioMaterialRoundedSlider","21","18","18","1","22.099051","0","18"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialEnvelope_ADSR.M_AudioMaterialEnvelope_ADSR","21","18","18","1","23.566347","0","18"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialKnob.M_AudioMaterialKnob","21","12","12","1","13.979447","0","12"
"/AudioWidgets/AudioMaterialSlate/M_AudioMaterialToggleButton.M_AudioMaterialToggleButton","21","12","12","1","13.377277","0","12"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","21","36","36","1","160.316132","0","36"
"/OculusXR/Materials/M_JFAPass.M_JFAPass","21","2","2","1","4.126405","0","2"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","21","6","6","1","12.918440","0","6"
"/OculusXR/Materials/M_CreateMask.M_CreateMask","21","2","2","1","4.481240","0","2"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","21","4","4","1","7.123387","0","4"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","21","32","32","1","57.177090","0","32"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","21","36","36","1","154.877945","0","36"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","21","60","60","1","299.264893","0","60"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","21","132","132","1","781.820984","0","132"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","21","478","478","1","1333.362183","0","478"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","21","18","18","1","74.622017","0","18"
"/Game/WhiteBoard/M_WhiteBoard.M_WhiteBoard","21","12","12","1","62.742336","0","12"
"/OculusXR/Materials/M_BlobShadow.M_BlobShadow","21","2","2","1","4.669253","0","2"
"/Game/StarterContent/Materials/M_Glass.M_Glass","21","11","11","1","24.279909","0","11"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","21","24","24","1","122.504059","0","24"
"/Game/VRTemplate/Materials/M_Projectile.M_Projectile","21","12","12","1","0.000000","0","12"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","21","2","2","1","3.890241","0","2"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","21","7","7","1","7.201301","0","7"
"/OculusXR/Materials/M_DistanceMapAll.M_DistanceMapAll","21","2","2","1","3.053387","0","2"
"/OculusXR/Materials/M_DistanceMapOccupied.M_DistanceMapOccupied","21","2","2","1","3.098283","0","2"
"/OculusXR/Materials/M_DistanceMapFree.M_DistanceMapFree","21","2","2","1","3.018043","0","2"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","3.102777","0","2"
"/Game/VRTemplate/Materials/M_TeleportNoise.M_TeleportNoise","21","6","6","1","20.871786","0","6"
"/Game/VRTemplate/Materials/M_TeleportCylinder.M_TeleportCylinder","21","6","6","1","21.504786","0","6"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","21","36","36","1","144.584564","0","36"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","21","48","48","2","274.189056","0","48"
"/Game/VRTemplate/Materials/M_GridRotation.M_GridRotation","21","48","48","2","282.104156","0","48"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","21","52","52","6","65.946564","0","52"
"/Game/Characters/MannequinsXR/Materials/M_Mannequin.M_Mannequin","21","48","48","2","260.295349","0","48"
"/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat","21","12","12","1","62.594021","0","12"
"/Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01","21","24","24","1","129.350632","0","24"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","21","148","148","6","625.043518","0","148"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","21","40","40","2","350.527649","0","40"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","21","148","148","6","800.193054","0","148"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","21","148","148","6","813.606506","0","148"
"/InterchangeAssets/gltf/M_Default.M_Default","21","148","148","6","668.569092","0","148"
